COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,mazda_3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2318,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2608,
    2898,
    2898
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,chery_tiggo-8,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2500,
    2500,
    2500,
    2500,
    2500,
    2500,
    2500,
    2500,
    2500,
    2500,
    2500,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    1750,
    2093,
    2093
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_es,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859,
    4859
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_308,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9005,
    9005,
    9005,
    9005,
    6463,
    6463,
    6463,
    6463,
    6463,
    9005,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928,
    7928
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_kodiaq-vrs,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4137,
    4137,
    4137,
    4137,
    4137,
    4137,
    4137,
    4137,
    4137,
    4137,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    5378,
    4137,
    4137,
    4137,
    4137,
    4137,
    4137,
    4137
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,honda_eny1,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2248,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    3931,
    4339,
    4339
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_c-hr,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_glc-43-amg,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_e-c5-aircross,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3851,
    3851,
    3851,
    3851,
    3851,
    3851,
    3851,
    3851,
    3851,
    3851,
    3706,
    3706,
    3706,
    3706,
    3706,
    3706,
    3706,
    3974,
    4564,
    4564,
    4564,
    4564,
    4564,
    4564,
    4564,
    4564,
    4564,
    4564,
    4446,
    4446
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_berlingo-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7059,
    7367,
    7367
  ]
}"
